date,day_index,plan_j,branch,level,backend,settlement_clock,B_kwh,A_kwh,delta_kwh,price_yuan_per_kwh,adjustment_price_yuan_per_kwh,plan_reference_fee_yuan,final_regular_fee_yuan
2025-02-02,32,35,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.9636,0.9636,0.0,0.0
2025-02-02,32,36,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0488,0.9636,0.0,0.0
2025-02-02,32,37,q4_3,B0,q4-inheritance-v2,adjustment_time,788.6767215740741,788.6767215740741,0.0,1.0385,0.9636,819.0407753546759,819.0407753546759
2025-02-02,32,38,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0714,0.9636,0.0,0.0
2025-02-02,32,39,q4_3,B0,q4-inheritance-v2,adjustment_time,770.0146405555557,770.0146405555557,0.0,1.0749,0.9636,827.6887371331668,827.6887371331668
2025-02-02,32,40,q4_3,B0,q4-inheritance-v2,adjustment_time,778.5173157407406,778.5173157407407,1.1368683772161603e-13,1.0446,0.9636,813.2391880227776,813.2391880227777
2025-02-02,32,41,q4_3,B0,q4-inheritance-v2,adjustment_time,776.998088888889,776.998088888889,0.0,0.9869,0.9636,766.8194139244446,766.8194139244446
2025-02-02,32,42,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.9164,0.9636,0.0,0.0
2025-02-02,32,43,q4_3,B0,q4-inheritance-v2,adjustment_time,202.6763318632194,202.6763318632194,0.0,0.9117,0.9636,184.78001175969712,184.78001175969712
2025-02-02,32,44,q4_3,B0,q4-inheritance-v2,adjustment_time,1440.9947916666665,1440.9947916666665,0.0,0.9168,0.9636,1321.1040249999999,1321.1040249999999
2025-02-02,32,45,q4_3,B0,q4-inheritance-v2,adjustment_time,1350.7482861111116,1350.7482861111116,0.0,0.8379,0.9636,1131.7919889325003,1131.7919889325003
2025-02-02,32,46,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0094,0.9636,0.0,0.0
2025-02-02,32,47,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.3473,0.9636,0.0,0.0
2025-02-02,32,48,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.3998,0.9636,0.0,0.0
2025-02-02,32,49,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.3427,0.9636,0.0,0.0
2025-02-02,32,50,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.3172,0.9636,0.0,0.0
2025-02-02,32,51,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2806,0.9636,0.0,0.0
2025-02-02,32,52,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2438,0.9636,0.0,0.0
2025-02-02,32,53,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2256,0.9636,0.0,0.0
2025-02-02,32,54,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2306,0.9636,0.0,0.0
2025-02-02,32,55,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2355,0.9636,0.0,0.0
2025-02-02,32,56,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2013,0.9636,0.0,0.0
2025-02-02,32,57,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.1141,0.9636,0.0,0.0
2025-02-02,32,58,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0893,0.9636,0.0,0.0
2025-02-02,32,59,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.1386,0.9636,0.0,0.0
2025-02-02,32,60,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.1539,0.9636,0.0,0.0
2025-02-02,32,61,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.097,0.9636,0.0,0.0
2025-02-02,32,62,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0376,0.9636,0.0,0.0
2025-02-02,32,63,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0533,0.9636,0.0,0.0
2025-02-02,32,64,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.9148,0.9636,0.0,0.0
2025-02-02,32,65,q4_3,B0,q4-inheritance-v2,adjustment_time,767.4181666666667,767.4181666666666,-1.1368683772161603e-13,0.6806,0.9636,522.3048042333334,522.3048042333332
2025-02-02,32,66,q4_3,B0,q4-inheritance-v2,adjustment_time,768.1940761111108,768.1940761111108,0.0,0.6578,0.9636,505.3180632658887,505.3180632658887
2025-02-02,32,67,q4_3,B0,q4-inheritance-v2,adjustment_time,780.0064930555556,780.0064930555556,0.0,0.6943,0.9636,541.5585081284722,541.5585081284722
2025-02-02,32,68,q4_3,B0,q4-inheritance-v2,adjustment_time,772.2695416666667,772.2695416666667,0.0,0.6727,0.9636,519.5057206791666,519.5057206791666
2025-02-02,32,69,q4_3,B0,q4-inheritance-v2,adjustment_time,810.1202919444446,810.1202919444446,0.0,0.6265,0.9636,507.5403629031945,507.5403629031945
2025-02-02,32,70,q4_3,B0,q4-inheritance-v2,adjustment_time,802.6861803703706,802.6861803703705,-1.1368683772161603e-13,0.577,0.9636,463.1499260737038,463.1499260737038
2025-02-02,32,71,q4_3,B0,q4-inheritance-v2,adjustment_time,750.1861833333336,750.1861833333337,1.1368683772161603e-13,0.5556,0.5556,416.80344346000015,416.80344346000027
2025-02-02,32,72,q4_3,B0,q4-inheritance-v2,adjustment_time,757.3261077777778,747.9013127777777,-9.424795000000131,0.5901,0.5556,446.8981361996666,443.9547727211666
2025-02-02,32,73,q4_3,B0,q4-inheritance-v2,adjustment_time,764.224740555556,708.8206912962961,-55.404049259259864,0.6344,0.5556,484.82417540844466,465.0670914425926
2025-02-02,32,74,q4_3,B0,q4-inheritance-v2,adjustment_time,299.52894898943697,299.52894898943697,0.0,0.6108,0.5556,182.9522820427481,182.9522820427481
2025-02-02,32,75,q4_3,B0,q4-inheritance-v2,adjustment_time,739.8976948148148,739.8976948148149,1.1368683772161603e-13,0.519,0.5556,384.00690360888893,384.00690360888905
2025-02-02,32,76,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.6941,0.5556,0.0,0.0
2025-02-02,32,77,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0283,0.5556,0.0,0.0
2025-02-02,32,78,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0587,0.5556,0.0,0.0
2025-02-02,32,79,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.9965,0.5556,0.0,0.0
2025-02-02,32,80,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0091,0.5556,0.0,0.0
2025-02-02,32,81,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0445,0.5556,0.0,0.0
2025-02-02,32,82,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.052,0.5556,0.0,0.0
2025-02-02,32,83,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0369,0.5556,0.0,0.0
2025-02-02,32,84,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0441,0.5556,0.0,0.0
2025-02-02,32,85,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0639,0.5556,0.0,0.0
2025-02-02,32,86,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.0889,0.5556,0.0,0.0
2025-02-02,32,87,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.1026,0.5556,0.0,0.0
2025-02-02,32,88,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.9951,0.5556,0.0,0.0
2025-02-02,32,89,q4_3,B0,q4-inheritance-v2,adjustment_time,1042.8679370370369,1042.8679370370367,-2.2737367544323206e-13,0.8205,0.5556,855.6731423388887,855.6731423388887
2025-02-02,32,90,q4_3,B0,q4-inheritance-v2,adjustment_time,464.9222455144,464.92224551440006,5.684341886080802e-14,0.7696,0.5556,357.8041601478822,357.80416014788227
2025-02-02,32,91,q4_3,B0,q4-inheritance-v2,adjustment_time,305.3894017592595,305.38940175925944,-5.684341886080802e-14,0.8245,0.5556,251.79356175050947,251.79356175050944
2025-02-02,32,92,q4_3,B0,q4-inheritance-v2,adjustment_time,1187.2007611111112,1187.2007611111108,-4.547473508864641e-13,0.8914,0.5556,1058.2707584544446,1058.2707584544444
2025-02-02,32,93,q4_3,B0,q4-inheritance-v2,adjustment_time,464.40453861111087,464.40453861111075,-1.1368683772161603e-13,0.8933,0.5556,414.85257434130534,414.8525743413053
2025-02-02,32,94,q4_3,B0,q4-inheritance-v2,adjustment_time,496.104001388889,496.10400138888883,-1.7053025658242404e-13,0.9024,0.5556,447.6842508533334,447.6842508533333
2025-02-02,32,95,q4_3,B0,q4-inheritance-v2,adjustment_time,547.3924666666668,547.3924666666666,-2.2737367544323206e-13,0.9311,0.5556,509.67712571333345,509.67712571333334
2025-02-02,32,96,q4_3,B0,q4-inheritance-v2,adjustment_time,575.7651083333335,605.5178139138869,29.752705580553425,0.9295,0.5556,535.1736681958334,559.9695730266667
2025-02-02,32,97,q4_3,B0,q4-inheritance-v2,adjustment_time,647.1796691666665,656.9500302777775,9.770361111111015,0.9789,0.5556,633.5241781472498,641.6667970972497
2025-02-02,32,98,q4_3,B0,q4-inheritance-v2,adjustment_time,655.2954583333335,655.2954583333342,6.821210263296962e-13,1.0591,0.5556,694.0234199208335,694.023419920834
2025-02-02,32,99,q4_3,B0,q4-inheritance-v2,adjustment_time,745.590834694445,745.5908346944442,-7.958078640513122e-13,1.0582,0.5556,788.9842212736617,788.9842212736611
2025-02-02,32,100,q4_3,B0,q4-inheritance-v2,adjustment_time,755.0681633333328,769.4499775833369,14.38181425000414,1.0373,0.5556,783.2322058256661,795.2180098216196
2025-02-02,32,101,q4_3,B0,q4-inheritance-v2,adjustment_time,735.4608166666668,747.6101166666667,12.149299999999926,1.0422,0.5556,766.4972631300002,776.6224897500001
2025-02-02,32,102,q4_3,B0,q4-inheritance-v2,adjustment_time,817.1817072222223,817.1817072222196,-2.6147972675971687e-12,1.0598,0.5556,866.0491733141112,866.0491733141091
2025-02-02,32,103,q4_3,B0,q4-inheritance-v2,adjustment_time,798.2128958611123,829.8432130648171,31.63031720370475,1.0817,0.5556,863.4268894529653,889.7875958105328
2025-02-02,32,104,q4_3,B0,q4-inheritance-v2,adjustment_time,749.7550539999991,173.56730000000005,-576.187753999999,1.0782,0.5556,808.385899222799,347.2052209211998
2025-02-02,32,105,q4_3,B0,q4-inheritance-v2,adjustment_time,866.8449286111111,869.9109341666666,3.0660055555555346,1.0433,0.5556,904.3793140199721,906.9345230499721
2025-02-02,32,106,q4_3,B0,q4-inheritance-v2,adjustment_time,773.9677227777777,717.425795,-56.54192777777769,1.143,0.5556,884.6451071349999,835.7250312216665
2025-02-02,32,107,q4_3,B0,q4-inheritance-v2,adjustment_time,587.9755,587.9755,0.0,1.3075,1.3075,768.7779662500001,768.7779662500001
2025-02-02,32,108,q4_3,B0,q4-inheritance-v2,adjustment_time,576.4152226851853,576.4152226851853,0.0,1.2913,1.3075,744.3249770533797,744.3249770533797
2025-02-02,32,109,q4_3,B0,q4-inheritance-v2,adjustment_time,500.11786828703725,500.1178682870372,-5.684341886080802e-14,1.2583,1.3075,629.2983136655789,629.2983136655789
2025-02-02,32,110,q4_3,B0,q4-inheritance-v2,adjustment_time,649.2546851851852,649.2546851851852,0.0,1.2799,1.3075,830.9810715685185,830.9810715685185
2025-02-02,32,111,q4_3,B0,q4-inheritance-v2,adjustment_time,690.2707816666665,690.2707816666665,0.0,1.2635,1.3075,872.1571326358331,872.1571326358331
2025-02-02,32,112,q4_3,B0,q4-inheritance-v2,adjustment_time,325.6217183909929,325.6217183909929,0.0,1.2481,1.3075,406.40846672379826,406.40846672379826
2025-02-02,32,113,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2611,1.3075,0.0,0.0
2025-02-02,32,114,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2809,1.3075,0.0,0.0
2025-02-02,32,115,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2785,1.3075,0.0,0.0
2025-02-02,32,116,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2632,1.3075,0.0,0.0
2025-02-02,32,117,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2665,1.3075,0.0,0.0
2025-02-02,32,118,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.254,1.3075,0.0,0.0
2025-02-02,32,119,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2366,1.3075,0.0,0.0
2025-02-02,32,120,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.2592,1.3075,0.0,0.0
2025-02-02,32,121,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.254,1.3075,0.0,0.0
2025-02-02,32,122,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,305.1589787435209,305.1589787435209,1.2362,1.3075,0.0,598.4930470607304
2025-02-02,32,123,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,516.9477616666666,516.9477616666666,1.2676,1.3075,0.0,1013.8637975687499
2025-02-02,32,124,q4_3,B0,q4-inheritance-v2,adjustment_time,626.4224158333333,626.4224158333333,0.0,1.16,1.3075,726.6500023666665,726.6500023666665
2025-02-02,32,125,q4_3,B0,q4-inheritance-v2,adjustment_time,676.6995092592592,676.6995092592592,0.0,0.9655,1.3075,653.3533761898148,653.3533761898148
2025-02-02,32,126,q4_3,B0,q4-inheritance-v2,adjustment_time,709.7501586934156,709.7501586934156,0.0,0.9396,1.3075,666.8812491083333,666.8812491083333
2025-02-02,32,127,q4_3,B0,q4-inheritance-v2,adjustment_time,644.7859058333332,644.7859058333332,0.0,0.9423,1.3075,607.5817590667499,607.5817590667499
2025-02-02,32,128,q4_3,B0,q4-inheritance-v2,adjustment_time,633.2301666666667,633.2301666666666,-1.1368683772161603e-13,0.9317,1.3075,589.9805462833334,589.9805462833334
2025-02-02,32,129,q4_3,B0,q4-inheritance-v2,adjustment_time,668.0002544444445,668.0002544444445,0.0,0.9705,1.3075,648.2942469383335,648.2942469383335
2025-02-02,32,130,q4_3,B0,q4-inheritance-v2,adjustment_time,694.9827425,694.9827425,0.0,0.76,1.3075,528.1868843,528.1868843
2025-02-02,32,131,q4_3,B0,q4-inheritance-v2,adjustment_time,555.0748333333333,555.0748333333333,0.0,0.4122,1.3075,228.80184630000002,228.80184630000002
2025-02-02,32,132,q4_3,B0,q4-inheritance-v2,adjustment_time,1265.7956691666666,1265.7956691666664,-2.2737367544323206e-13,0.3735,1.3075,472.77468243374994,472.77468243375006
2025-02-02,32,133,q4_3,B0,q4-inheritance-v2,adjustment_time,1242.9462891666667,1242.9462891666667,0.0,0.4258,1.3075,529.2465299271666,529.2465299271666
2025-02-02,32,134,q4_3,B0,q4-inheritance-v2,adjustment_time,1262.1488333333332,1262.1488333333332,0.0,0.4236,1.3075,534.6462457999999,534.6462457999999
2025-02-02,32,135,q4_3,B0,q4-inheritance-v2,adjustment_time,508.4695558333333,508.4695558333333,0.0,0.4363,1.3075,221.84526721008334,221.84526721008334
2025-02-02,32,136,q4_3,B0,q4-inheritance-v2,adjustment_time,573.9658625,573.9658625,0.0,0.4193,1.3075,240.66388614624998,240.66388614624998
2025-02-02,32,137,q4_3,B0,q4-inheritance-v2,adjustment_time,1265.52725,1265.52725,0.0,0.3873,1.3075,490.138703925,490.138703925
2025-02-02,32,138,q4_3,B0,q4-inheritance-v2,adjustment_time,1303.0329141666666,1303.0329141666666,0.0,0.4093,1.3075,533.3313717684166,533.3313717684166
2025-02-02,32,139,q4_3,B0,q4-inheritance-v2,adjustment_time,575.3957733333333,575.3957733333333,0.0,0.4166,1.3075,239.70987917066665,239.70987917066665
2025-02-02,32,140,q4_3,B0,q4-inheritance-v2,adjustment_time,1248.7700439277016,1248.7700439277016,0.0,0.4029,1.3075,503.129450698471,503.129450698471
2025-02-02,32,141,q4_3,B0,q4-inheritance-v2,adjustment_time,513.1800048148149,513.1800048148149,0.0,0.4308,1.3075,221.07794607422227,221.07794607422227
2025-02-02,32,142,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.4514,1.3075,0.0,0.0
2025-02-02,32,143,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,0.4406,1.3075,0.0,0.0
2025-02-03,33,0,q4_3,B0,q4-inheritance-v2,adjustment_time,653.4678066666667,653.4678066666667,0.0,0.4231,0.4231,276.4822290006666,276.4822290006666
2025-02-03,33,1,q4_3,B0,q4-inheritance-v2,adjustment_time,1423.7970987962963,1423.7970987962963,0.0,0.4042,0.4042,575.4987873334629,575.4987873334629
2025-02-03,33,2,q4_3,B0,q4-inheritance-v2,adjustment_time,1424.011185185185,1424.011185185185,0.0,0.404,0.404,575.3005188148148,575.3005188148148
2025-02-03,33,3,q4_3,B0,q4-inheritance-v2,adjustment_time,1424.4004440740741,1424.4004440740741,0.0,0.4367,0.4367,622.0356739271482,622.0356739271482
2025-02-03,33,4,q4_3,B0,q4-inheritance-v2,adjustment_time,1452.9137162037036,1452.9137162037036,0.0,0.4177,0.4177,606.8820592582871,606.8820592582871
2025-02-03,33,5,q4_3,B0,q4-inheritance-v2,adjustment_time,659.7226666666666,659.7226666666666,0.0,0.3709,0.3709,244.69113706666664,244.69113706666664
2025-02-03,33,6,q4_3,B0,q4-inheritance-v2,adjustment_time,691.4575291666667,691.4575291666667,0.0,0.4008,0.4008,277.13617769,277.13617769
2025-02-03,33,7,q4_3,B0,q4-inheritance-v2,adjustment_time,628.7745180555556,628.7745180555556,0.0,0.4071,0.4071,255.9741063004167,255.9741063004167
2025-02-03,33,8,q4_3,B0,q4-inheritance-v2,adjustment_time,539.6984646851877,539.6984646851877,0.0,0.3844,0.3844,207.46008982498614,207.46008982498614
2025-02-03,33,9,q4_3,B0,q4-inheritance-v2,adjustment_time,667.0528787037036,667.0528787037036,0.0,0.4296,0.4296,286.56591669111106,286.56591669111106
2025-02-03,33,10,q4_3,B0,q4-inheritance-v2,adjustment_time,1498.0315722222222,1498.0315722222222,0.0,0.4636,0.4636,694.4874368822223,694.4874368822223
2025-02-03,33,11,q4_3,B0,q4-inheritance-v2,adjustment_time,1507.4717592592592,1507.4717592592592,0.0,0.4511,0.4511,680.0205106018518,680.0205106018518
2025-02-03,33,12,q4_3,B0,q4-inheritance-v2,adjustment_time,1473.0025010185186,1473.0025010185186,0.0,0.4437,0.4437,653.5712097019167,653.5712097019167
2025-02-03,33,13,q4_3,B0,q4-inheritance-v2,adjustment_time,717.5711316666667,717.5711316666667,0.0,0.479,0.479,343.71657206833333,343.71657206833333
2025-02-03,33,14,q4_3,B0,q4-inheritance-v2,adjustment_time,725.4073333333333,725.4073333333333,0.0,0.505,0.505,366.33070333333336,366.33070333333336
2025-02-03,33,15,q4_3,B0,q4-inheritance-v2,adjustment_time,673.88735,673.88735,0.0,0.439,0.439,295.83654665,295.83654665
2025-02-03,33,16,q4_3,B0,q4-inheritance-v2,adjustment_time,663.1977841666666,663.1977841666666,0.0,0.4139,0.4139,274.4975628665833,274.4975628665833
2025-02-03,33,17,q4_3,B0,q4-inheritance-v2,adjustment_time,712.4753333333332,712.4753333333332,0.0,0.4635,0.4635,330.23231699999997,330.23231699999997
2025-02-03,33,18,q4_3,B0,q4-inheritance-v2,adjustment_time,741.410815,741.410815,0.0,0.4864,0.4864,360.622220416,360.622220416
2025-02-03,33,19,q4_3,B0,q4-inheritance-v2,adjustment_time,684.9995148148148,684.9995148148148,0.0,0.4564,0.4564,312.63377856148145,312.63377856148145
2025-02-03,33,20,q4_3,B0,q4-inheritance-v2,adjustment_time,677.3895648148149,677.3895648148149,0.0,0.4331,0.4331,293.3774205212963,293.3774205212963
2025-02-03,33,21,q4_3,B0,q4-inheritance-v2,adjustment_time,689.398490925926,689.398490925926,0.0,0.4884,0.4884,336.70222296822226,336.70222296822226
2025-02-03,33,22,q4_3,B0,q4-inheritance-v2,adjustment_time,706.8752041666668,706.8752041666668,0.0,0.4919,0.4919,347.7119129295834,347.7119129295834
2025-02-03,33,23,q4_3,B0,q4-inheritance-v2,adjustment_time,14.894050407409281,14.894050407409281,0.0,0.4421,0.4421,6.584659685115644,6.584659685115644
2025-02-03,33,24,q4_3,B0,q4-inheritance-v2,adjustment_time,686.194363611111,686.194363611111,0.0,0.47,0.47,322.51135089722214,322.51135089722214
2025-02-03,33,25,q4_3,B0,q4-inheritance-v2,adjustment_time,726.9185183333333,726.9185183333333,0.0,0.5162,0.5162,375.23533916366665,375.23533916366665
2025-02-03,33,26,q4_3,B0,q4-inheritance-v2,adjustment_time,751.1378333333332,751.1378333333332,0.0,0.5209,0.5209,391.2676973833333,391.2676973833333
2025-02-03,33,27,q4_3,B0,q4-inheritance-v2,adjustment_time,697.5098026851853,697.5098026851853,0.0,0.4891,0.4891,341.15204449332407,341.15204449332407
2025-02-03,33,28,q4_3,B0,q4-inheritance-v2,adjustment_time,657.4181013785992,657.4181013785992,0.0,0.485,0.485,318.8477791686206,318.8477791686206
2025-02-03,33,29,q4_3,B0,q4-inheritance-v2,adjustment_time,685.8192685185186,685.8192685185186,0.0,0.4985,0.4985,341.8809053564815,341.8809053564815
2025-02-03,33,30,q4_3,B0,q4-inheritance-v2,adjustment_time,749.5755907407407,749.5755907407407,0.0,0.4617,0.4617,346.079050245,346.079050245
2025-02-03,33,31,q4_3,B0,q4-inheritance-v2,adjustment_time,759.9822884259258,759.9822884259258,0.0,0.4288,0.4288,325.880405277037,325.880405277037
2025-02-03,33,32,q4_3,B0,q4-inheritance-v2,adjustment_time,707.6596666666666,707.6596666666666,0.0,0.4191,0.4191,296.5801662999999,296.5801662999999
2025-02-03,33,33,q4_3,B0,q4-inheritance-v2,adjustment_time,1515.0085955555555,1515.0085955555555,0.0,0.4384,0.4384,664.1797682915555,664.1797682915555
2025-02-03,33,34,q4_3,B0,q4-inheritance-v2,adjustment_time,769.7089087962963,769.7089087962963,0.0,0.6877,0.6877,529.3288165792129,529.3288165792129
2025-02-03,33,35,q4_3,B0,q4-inheritance-v2,adjustment_time,895.1872777777779,895.1872777777779,0.0,1.0257,1.0257,918.1935908166669,918.1935908166669
2025-02-03,33,36,q4_3,B0,q4-inheritance-v2,adjustment_time,78.84742138888862,78.84742138888862,0.0,1.0734,1.0257,84.63482211883304,84.63482211883304
2025-02-03,33,37,q4_3,B0,q4-inheritance-v2,adjustment_time,204.21151262962985,204.21151262962985,0.0,1.0585,1.0257,216.1578861184632,216.1578861184632
2025-02-03,33,38,q4_3,B0,q4-inheritance-v2,adjustment_time,921.9274027777778,921.927402777778,1.1368683772161603e-13,1.0968,1.0257,1011.1699753666668,1011.169975366667
2025-02-03,33,39,q4_3,B0,q4-inheritance-v2,adjustment_time,898.1712350000001,898.1712350000001,0.0,1.0751,1.0257,965.6238947485001,965.6238947485001
2025-02-03,33,40,q4_3,B0,q4-inheritance-v2,adjustment_time,878.010302962963,878.0103029629629,-1.1368683772161603e-13,1.0347,1.0257,908.4772604757778,908.4772604757778
2025-02-03,33,41,q4_3,B0,q4-inheritance-v2,adjustment_time,853.2033888888889,853.2033888888889,0.0,1.0049,1.0257,857.3840854944443,857.3840854944443
2025-02-03,33,42,q4_3,B0,q4-inheritance-v2,adjustment_time,756.7961794444444,756.7961794444444,0.0,0.9738,1.0257,736.968119543,736.968119543
2025-02-03,33,43,q4_3,B0,q4-inheritance-v2,adjustment_time,757.5197569444443,757.5197569444443,0.0,0.9724,1.0257,736.6122116527777,736.6122116527777
2025-02-03,33,44,q4_3,B0,q4-inheritance-v2,adjustment_time,1512.528725,1512.528725,0.0,0.9529,1.0257,1441.2886220525,1441.2886220525
2025-02-03,33,45,q4_3,B0,q4-inheritance-v2,adjustment_time,1405.7068500000003,1405.7068500000003,0.0,0.8663,1.0257,1217.7638441550002,1217.7638441550002
2025-02-03,33,46,q4_3,B0,q4-inheritance-v2,adjustment_time,650.030381203704,650.0303812037039,-1.1368683772161603e-13,1.004,1.0257,652.6305027285188,652.6305027285188
2025-02-03,33,47,q4_3,B0,q4-inheritance-v2,adjustment_time,41.81272777777792,0.0,-41.81272777777792,1.2922,1.0257,54.03040683444463,21.44365744083341
2025-02-03,33,48,q4_3,B0,q4-inheritance-v2,adjustment_time,15.910145277777815,0.0,-15.910145277777815,1.3447,1.0257,21.394372355027826,8.159518005708353
2025-02-03,33,49,q4_3,B0,q4-inheritance-v2,adjustment_time,0.0,0.0,0.0,1.3206,1.0257,0.0,0.0
